S.No.,status_group
5795,0
5796,0
5797,0
5798,0
5799,0
5800,0
5801,0
5802,0
5803,2
5804,0
5805,0
5806,0
5807,0
5808,0
5809,2
5810,0
5811,0
5812,0
5813,2
5814,0
5815,0
5816,2
5817,0
5818,2
5819,2
5820,0
5821,0
5822,0
5823,2
5824,0
5825,0
5826,2
5827,0
5828,0
5829,0
5830,2
5831,0
5832,2
5833,0
5834,0
5835,0
5836,0
5837,2
5838,0
5839,0
5840,0
5841,2
5842,0
5843,0
5844,0
5845,0
5846,0
5847,0
5848,0
5849,0
5850,0
5851,2
5852,0
5853,2
5854,0
5855,0
5856,0
5857,0
5858,0
5859,0
5860,0
5861,0
5862,0
5863,0
5864,0
5865,2
5866,2
5867,0
5868,2
5869,2
5870,2
5871,0
5872,2
5873,2
5874,0
5875,2
5876,0
5877,0
5878,2
5879,0
5880,0
5881,0
5882,2
5883,2
5884,0
5885,0
5886,0
5887,0
5888,0
5889,2
5890,0
5891,2
5892,0
5893,0
5894,0
5895,0
5896,0
5897,0
5898,0
5899,2
5900,0
5901,2
5902,0
5903,0
5904,0
5905,0
5906,0
5907,0
5908,0
5909,0
5910,0
5911,0
5912,0
5913,0
5914,2
5915,0
5916,0
5917,0
5918,2
5919,0
5920,0
5921,0
5922,2
5923,2
5924,2
5925,0
5926,2
5927,0
5928,0
5929,2
5930,0
5931,0
5932,0
5933,0
5934,2
5935,2
5936,0
5937,2
5938,0
5939,0
5940,0
5941,0
5942,0
5943,0
5944,2
5945,0
5946,0
5947,0
5948,0
5949,2
5950,0
5951,0
5952,0
5953,0
5954,0
5955,0
5956,0
5957,0
5958,0
5959,2
5960,0
5961,0
5962,0
5963,0
5964,2
5965,0
5966,0
5967,2
5968,0
5969,2
5970,0
5971,0
5972,0
5973,0
5974,2
5975,0
5976,2
5977,2
5978,2
5979,0
5980,0
5981,0
5982,0
5983,0
5984,0
5985,0
5986,0
5987,2
5988,0
5989,0
5990,0
5991,0
5992,0
5993,2
5994,0
5995,2
5996,0
5997,0
5998,0
5999,0
6000,0
6001,2
6002,0
6003,2
6004,0
6005,0
6006,0
6007,0
6008,2
6009,0
6010,0
6011,0
6012,0
6013,2
6014,2
6015,2
6016,0
6017,0
6018,0
6019,0
6020,0
6021,0
6022,2
6023,2
6024,0
6025,0
6026,2
6027,0
6028,0
6029,0
6030,0
6031,0
6032,2
6033,0
6034,0
6035,0
6036,0
6037,0
6038,2
6039,0
6040,0
6041,0
6042,0
6043,0
6044,0
6045,2
6046,2
6047,0
6048,0
6049,0
6050,0
6051,0
6052,0
6053,0
6054,0
6055,2
6056,0
6057,0
6058,0
6059,0
6060,0
6061,0
6062,0
6063,0
6064,0
6065,2
6066,0
6067,0
6068,0
6069,0
6070,0
6071,0
6072,0
6073,2
6074,2
6075,0
6076,0
6077,0
6078,0
6079,2
6080,0
6081,0
6082,2
6083,2
6084,0
6085,2
6086,0
6087,0
6088,0
6089,0
6090,0
6091,0
6092,0
6093,0
6094,0
6095,0
6096,0
6097,2
6098,0
6099,0
6100,0
6101,2
6102,0
6103,0
6104,2
6105,0
6106,0
6107,0
6108,0
6109,0
6110,0
6111,0
6112,0
6113,2
6114,0
6115,0
6116,0
6117,0
6118,2
6119,0
6120,0
6121,2
6122,0
6123,0
6124,0
6125,0
6126,0
6127,0
6128,0
6129,0
6130,0
6131,0
6132,0
6133,0
6134,2
6135,0
6136,0
6137,0
6138,0
6139,0
6140,0
6141,2
6142,0
6143,2
6144,0
6145,0
6146,0
6147,0
6148,0
6149,0
6150,0
6151,2
6152,0
6153,0
6154,2
6155,0
6156,0
6157,0
6158,0
6159,0
6160,0
6161,0
6162,2
6163,2
6164,0
6165,2
6166,0
6167,0
6168,0
6169,2
6170,0
6171,0
6172,0
6173,2
6174,0
6175,0
6176,0
6177,0
6178,0
6179,0
6180,0
6181,0
6182,0
6183,0
6184,0
6185,2
6186,0
6187,2
6188,2
6189,0
6190,0
6191,0
6192,0
6193,2
6194,0
6195,0
6196,0
6197,2
6198,0
6199,2
6200,0
6201,0
6202,0
6203,0
6204,0
6205,0
6206,0
6207,0
6208,0
6209,0
6210,0
6211,0
6212,2
6213,0
6214,0
6215,2
6216,0
6217,0
6218,0
6219,0
6220,0
6221,0
6222,0
6223,0
6224,0
6225,0
6226,0
6227,0
6228,0
6229,0
6230,0
6231,0
6232,0
6233,0
6234,0
6235,0
6236,0
6237,2
6238,2
6239,0
6240,2
6241,0
6242,0
6243,0
6244,0
6245,2
6246,0
6247,2
6248,2
6249,2
6250,0
6251,0
6252,0
6253,0
6254,0
6255,0
6256,0
6257,0
6258,0
6259,0
6260,2
6261,0
6262,0
6263,0
6264,0
6265,2
6266,0
6267,0
6268,2
6269,0
6270,2
6271,0
6272,0
6273,0
6274,0
6275,0
6276,0
6277,0
6278,0
6279,0
6280,0
6281,2
6282,0
6283,2
6284,2
6285,0
6286,0
6287,0
6288,0
6289,0
6290,0
6291,2
6292,0
6293,0
6294,0
6295,0
6296,0
6297,2
6298,0
6299,0
6300,0
6301,2
6302,0
6303,0
6304,0
6305,0
6306,2
6307,0
6308,0
6309,0
6310,0
6311,2
6312,0
6313,0
6314,0
6315,0
6316,0
6317,0
6318,0
6319,0
6320,0
6321,2
6322,2
6323,0
6324,0
6325,0
6326,2
6327,2
6328,2
6329,0
6330,2
6331,0
6332,0
6333,0
6334,0
6335,0
6336,0
6337,0
6338,0
6339,0
6340,0
6341,0
6342,2
6343,0
6344,0
6345,0
6346,0
6347,2
6348,0
6349,2
6350,0
6351,0
6352,2
6353,0
6354,0
6355,2
6356,0
6357,0
6358,0
6359,0
6360,0
6361,0
6362,0
6363,2
6364,0
6365,0
6366,0
6367,0
6368,0
6369,0
6370,2
6371,0
6372,0
6373,2
6374,2
6375,0
6376,2
6377,2
6378,0
6379,0
6380,0
6381,0
6382,0
6383,0
6384,2
6385,0
6386,2
6387,0
6388,0
6389,2
6390,0
6391,2
6392,0
6393,2
6394,0
6395,0
6396,0
6397,0
6398,0
6399,0
6400,2
6401,0
6402,0
6403,0
6404,0
6405,0
6406,0
6407,2
6408,0
6409,0
6410,0
6411,0
6412,0
6413,2
6414,0
6415,2
6416,0
6417,0
6418,0
6419,0
6420,0
6421,0
6422,0
6423,0
6424,0
6425,0
6426,0
6427,2
6428,0
6429,0
6430,0
6431,0
6432,0
6433,0
6434,0
6435,0
6436,0
6437,0
6438,0
6439,2
6440,2
6441,0
6442,0
6443,2
6444,0
6445,0
6446,2
6447,0
6448,0
6449,0
6450,0
6451,2
6452,0
6453,0
6454,0
6455,2
6456,2
6457,2
6458,0
6459,2
6460,0
6461,0
6462,0
6463,0
6464,0
6465,0
6466,0
6467,0
6468,0
6469,0
6470,0
6471,2
6472,0
6473,0
6474,0
6475,0
6476,0
6477,0
6478,2
6479,0
6480,0
6481,0
6482,0
6483,0
6484,0
6485,2
6486,0
6487,0
6488,0
6489,2
6490,2
6491,0
6492,0
6493,0
6494,0
6495,0
6496,2
6497,0
6498,0
6499,0
6500,0
6501,0
6502,0
6503,0
6504,0
6505,0
6506,0
6507,0
6508,0
6509,2
6510,0
6511,0
6512,0
6513,2
6514,0
6515,0
6516,2
6517,0
6518,0
6519,2
6520,0
6521,0
6522,0
6523,0
6524,0
6525,0
6526,0
6527,0
6528,2
6529,0
6530,0
6531,0
6532,0
6533,0
6534,0
6535,0
6536,0
6537,0
6538,2
6539,2
6540,0
6541,0
6542,0
6543,2
6544,0
6545,0
6546,0
6547,2
6548,0
6549,0
6550,2
6551,0
6552,2
6553,2
6554,2
6555,2
6556,0
6557,0
6558,0
6559,0
6560,0
6561,0
6562,0
6563,0
6564,0
6565,2
6566,0
6567,0
6568,2
6569,2
6570,0
6571,2
6572,0
6573,0
6574,0
6575,2
6576,2
6577,0
6578,2
6579,0
6580,0
6581,0
6582,0
6583,0
6584,0
6585,0
6586,0
6587,2
6588,2
6589,0
6590,0
6591,0
6592,0
6593,0
6594,0
6595,0
6596,0
6597,2
6598,0
6599,0
6600,0
6601,0
6602,0
6603,2
6604,0
6605,2
6606,0
6607,0
6608,0
6609,0
6610,0
6611,2
6612,0
6613,2
6614,0
6615,2
6616,0
6617,0
6618,0
6619,0
6620,2
6621,0
6622,0
6623,2
6624,0
6625,0
6626,0
6627,0
6628,0
6629,2
6630,2
6631,0
6632,0
6633,0
6634,2
6635,0
6636,0
6637,0
6638,2
6639,2
6640,0
6641,2
6642,0
6643,0
6644,0
6645,2
6646,0
6647,0
6648,0
6649,0
6650,0
6651,0
6652,0
6653,2
6654,2
6655,0
6656,0
6657,0
6658,2
6659,0
6660,0
6661,0
6662,2
6663,2
6664,2
6665,2
6666,2
6667,0
6668,2
6669,0
6670,0
6671,2
6672,0
6673,2
6674,2
6675,0
6676,0
6677,2
6678,0
6679,0
6680,0
6681,2
6682,0
6683,0
6684,0
6685,0
6686,0
6687,2
6688,0
6689,0
6690,0
6691,0
6692,0
6693,0
6694,0
6695,2
6696,0
6697,2
6698,0
6699,0
6700,0
6701,0
6702,0
6703,2
6704,0
6705,0
6706,0
6707,0
6708,0
6709,0
6710,2
6711,0
6712,0
6713,0
6714,2
6715,0
6716,0
6717,0
6718,2
6719,0
6720,0
6721,0
6722,0
6723,0
6724,0
6725,2
6726,0
6727,0
6728,0
6729,0
6730,0
6731,0
6732,0
6733,0
6734,2
6735,0
6736,0
6737,0
6738,0
6739,2
6740,0
6741,2
6742,0
6743,0
6744,2
6745,2
6746,0
6747,0
6748,0
6749,0
6750,0
6751,0
6752,2
6753,0
6754,0
6755,0
6756,0
6757,0
6758,0
6759,0
6760,0
6761,0
6762,2
6763,2
6764,0
6765,0
6766,0
6767,0
6768,0
6769,0
6770,0
6771,0
6772,0
6773,0
6774,2
6775,0
6776,0
6777,2
6778,0
6779,0
6780,0
6781,0
6782,0
6783,0
6784,2
6785,0
6786,0
6787,0
6788,0
6789,0
6790,2
6791,0
6792,0
6793,0
6794,0
6795,0
6796,2
6797,0
6798,0
6799,0
6800,0
6801,0
6802,0
6803,0
6804,2
6805,0
6806,0
6807,2
6808,0
6809,0
6810,0
6811,0
6812,2
6813,0
6814,2
6815,2
6816,0
6817,0
6818,0
6819,0
6820,0
6821,0
6822,0
6823,0
6824,0
6825,0
6826,2
6827,0
6828,0
6829,0
6830,2
6831,0
6832,0
6833,0
6834,0
6835,0
6836,0
6837,0
6838,0
6839,0
6840,0
6841,0
6842,2
6843,2
6844,2
6845,0
6846,0
6847,2
6848,0
6849,0
6850,0
6851,0
6852,0
6853,2
6854,2
6855,0
6856,2
6857,0
6858,0
6859,0
6860,0
6861,0
6862,2
6863,0
6864,2
6865,0
6866,0
6867,0
6868,2
6869,0
6870,0
6871,0
6872,0
6873,0
6874,2
6875,0
6876,0
6877,0
6878,2
6879,0
6880,0
6881,2
6882,0
6883,0
6884,0
6885,2
6886,2
6887,0
6888,0
6889,0
6890,0
6891,0
6892,2
6893,2
6894,2
6895,0
6896,0
6897,2
6898,0
6899,0
6900,0
6901,0
6902,2
6903,0
6904,0
6905,0
6906,0
6907,0
6908,0
6909,2
6910,0
6911,0
6912,0
6913,0
6914,2
6915,0
6916,0
6917,0
6918,2
6919,2
6920,0
6921,0
6922,0
6923,0
6924,0
6925,2
6926,0
6927,0
6928,2
6929,0
6930,0
6931,2
6932,0
6933,0
6934,0
6935,2
6936,0
6937,0
6938,0
6939,0
6940,2
6941,0
6942,0
6943,0
6944,0
6945,0
6946,0
6947,2
6948,0
6949,2
6950,0
6951,0
6952,0
6953,2
6954,0
6955,2
6956,0
6957,0
6958,0
6959,0
6960,2
6961,0
6962,2
6963,0
6964,0
6965,2
6966,0
6967,2
6968,2
6969,0
6970,0
6971,0
6972,0
6973,0
6974,0
6975,0
6976,2
6977,2
6978,0
6979,0
6980,2
6981,0
6982,0
6983,0
6984,2
6985,0
6986,0
6987,0
6988,0
6989,0
6990,0
6991,2
6992,0
6993,0
6994,0
6995,0
6996,0
6997,0
6998,0
6999,0
7000,2
7001,0
7002,2
7003,0
7004,2
7005,2
7006,2
7007,0
7008,0
7009,2
7010,2
7011,0
7012,0
7013,0
7014,0
7015,0
7016,0
7017,0
7018,0
7019,2
7020,0
7021,2
7022,0
7023,0
7024,0
7025,0
7026,2
7027,2
7028,2
7029,0
7030,0
7031,2
7032,2
7033,0
7034,2
7035,0
7036,0
7037,2
7038,0
7039,0
7040,0
7041,2
7042,0
7043,0
7044,0
7045,0
7046,0
7047,2
7048,0
7049,2
7050,2
7051,2
7052,0
7053,0
7054,0
7055,0
7056,0
7057,0
7058,0
7059,0
7060,2
7061,0
7062,0
7063,0
7064,2
7065,0
7066,0
7067,0
7068,0
7069,0
7070,0
7071,0
7072,0
7073,2
7074,0
7075,0
7076,2
7077,0
7078,2
7079,0
7080,0
7081,2
7082,0
7083,0
7084,2
7085,0
7086,0
7087,0
7088,0
7089,0
7090,0
7091,0
7092,0
7093,0
7094,0
7095,2
7096,0
7097,0
7098,0
7099,2
7100,0
7101,2
7102,0
7103,0
7104,2
7105,2
7106,0
7107,0
7108,0
7109,0
7110,0
7111,0
7112,2
7113,0
7114,2
7115,0
7116,0
7117,0
7118,0
7119,0
7120,0
7121,2
7122,0
7123,0
7124,0
7125,0
7126,0
7127,0
7128,0
7129,2
7130,0
7131,2
7132,0
7133,0
7134,0
7135,0
7136,2
7137,0
7138,2
7139,0
7140,0
7141,0
7142,0
7143,2
7144,0
7145,0
7146,2
7147,0
7148,0
7149,0
7150,0
7151,0
7152,0
7153,0
7154,0
7155,0
7156,0
7157,0
7158,0
7159,0
7160,0
7161,0
7162,0
7163,0
7164,2
7165,0
7166,0
7167,0
7168,2
7169,2
7170,2
7171,0
7172,0
7173,2
7174,0
7175,2
7176,2
7177,0
7178,0
7179,0
7180,0
7181,0
7182,0
7183,2
7184,0
7185,0
7186,0
7187,0
7188,0
7189,0
7190,0
7191,2
7192,0
7193,0
7194,0
7195,2
7196,2
7197,0
7198,0
7199,0
7200,0
7201,0
7202,0
7203,0
7204,0
7205,0
7206,2
7207,0
7208,0
7209,2
7210,0
7211,2
7212,0
7213,0
7214,0
7215,0
7216,0
7217,2
7218,2
7219,2
7220,0
7221,2
7222,0
7223,0
7224,0
7225,0
7226,2
7227,0
7228,0
7229,0
7230,0
7231,0
7232,0
7233,0
7234,0
7235,0
7236,0
7237,0
7238,0
7239,0
7240,0
7241,0
7242,0
7243,0
7244,0
7245,0
7246,0
7247,2
7248,0
7249,0
7250,2
7251,2
7252,0
7253,2
7254,0
7255,0
7256,0
7257,0
7258,0
7259,2
7260,2
7261,0
7262,0
7263,0
7264,0
7265,0
7266,0
7267,2
7268,0
7269,0
7270,0
7271,0
7272,0
7273,0
7274,0
7275,0
7276,0
7277,0
7278,2
7279,0
7280,0
7281,0
7282,0
7283,2
7284,0
7285,0
7286,2
7287,2
7288,0
7289,0
7290,2
7291,2
7292,0
7293,0
7294,0
7295,0
7296,2
7297,0
7298,0
7299,0
7300,0
7301,0
7302,0
7303,0
7304,2
7305,2
7306,2
7307,0
7308,0
7309,0
7310,0
7311,0
7312,0
7313,0
7314,0
7315,0
7316,2
7317,0
7318,0
7319,2
7320,2
7321,0
7322,0
7323,0
7324,0
7325,0
7326,0
7327,0
7328,0
7329,2
7330,0
7331,2
7332,0
7333,0
7334,0
7335,0
7336,0
7337,0
7338,2
7339,0
7340,2
7341,2
7342,0
7343,2
7344,0
7345,0
7346,0
7347,0
7348,0
7349,2
7350,0
7351,0
7352,0
7353,0
7354,0
7355,2
7356,0
7357,0
7358,2
7359,0
7360,0
7361,0
7362,0
7363,0
7364,0
7365,0
7366,0
7367,0
7368,0
7369,0
7370,0
7371,0
7372,0
7373,0
7374,0
7375,0
7376,0
7377,0
7378,0
7379,0
7380,2
7381,0
7382,0
7383,0
7384,2
7385,2
7386,0
7387,0
7388,0
7389,0
7390,0
7391,0
7392,0
7393,0
7394,0
7395,0
7396,0
7397,0
7398,0
7399,0
7400,2
7401,2
7402,0
7403,0
7404,0
7405,2
7406,0
7407,2
7408,0
7409,2
7410,0
7411,0
7412,0
7413,0
7414,0
7415,2
7416,0
7417,0
7418,0
7419,0
7420,0
7421,0
7422,2
7423,0
7424,0
7425,2
7426,0
7427,0
7428,2
7429,0
7430,0
7431,0
7432,0
7433,2
7434,0
7435,0
7436,2
7437,0
7438,2
7439,0
7440,2
7441,0
7442,0
7443,0
7444,2
7445,0
7446,0
7447,2
7448,0
7449,0
7450,2
7451,0
7452,2
7453,0
7454,0
7455,0
7456,0
7457,0
7458,2
7459,0
7460,0
7461,0
7462,0
7463,0
7464,0
7465,2
7466,0
7467,0
7468,0
7469,0
7470,0
7471,2
7472,0
7473,0
7474,0
7475,0
7476,0
7477,0
7478,0
7479,0
7480,2
7481,0
7482,0
7483,2
7484,0
7485,0
7486,0
7487,0
7488,0
7489,2
7490,2
7491,0
7492,0
7493,2
7494,0
7495,2
7496,0
7497,0
7498,2
7499,2
7500,0
7501,0
7502,0
7503,0
7504,2
7505,0
7506,0
7507,0
7508,0
7509,2
7510,2
7511,0
7512,2
7513,2
7514,2
7515,2
7516,2
7517,0
7518,2
7519,0
7520,0
7521,0
7522,0
7523,0
7524,0
7525,0
7526,2
7527,0
7528,0
7529,0
7530,2
7531,2
7532,0
7533,2
7534,0
7535,0
7536,2
7537,0
7538,2
7539,0
7540,0
7541,0
7542,0
7543,2
7544,2
7545,0
7546,0
7547,2
7548,0
7549,0
7550,0
7551,0
7552,0
7553,0
7554,0
7555,0
7556,0
7557,0
7558,2
7559,0
7560,0
7561,2
7562,0
7563,2
7564,0
7565,0
7566,0
7567,0
7568,0
7569,0
7570,0
7571,0
7572,0
7573,0
7574,0
7575,0
7576,0
7577,0
7578,2
7579,2
7580,0
7581,0
7582,2
7583,2
7584,2
7585,0
7586,0
7587,0
7588,0
7589,0
7590,2
7591,2
7592,0
7593,0
7594,0
7595,0
7596,0
7597,0
7598,2
7599,0
7600,0
7601,0
7602,0
7603,0
7604,0
7605,0
7606,2
7607,0
7608,0
7609,2
7610,0
7611,0
7612,0
7613,0
7614,0
7615,0
7616,0
7617,2
7618,0
7619,0
7620,0
7621,0
7622,2
7623,0
7624,0
7625,2
7626,2
7627,0
7628,0
7629,0
7630,0
7631,0
7632,2
7633,2
7634,2
7635,0
7636,0
7637,0
7638,0
7639,0
7640,2
7641,0
7642,0
7643,2
7644,0
7645,0
7646,0
7647,0
7648,0
7649,2
7650,0
7651,2
7652,2
7653,0
7654,0
7655,0
7656,2
7657,0
7658,0
7659,0
7660,2
7661,0
7662,0
7663,0
7664,0
7665,0
7666,0
7667,2
7668,0
7669,0
7670,2
7671,2
7672,0
7673,0
7674,0
7675,0
7676,2
7677,2
7678,0
7679,0
7680,0
7681,0
7682,0
7683,0
7684,2
7685,2
7686,0
7687,0
7688,0
7689,2
7690,0
7691,0
7692,2
7693,0
7694,0
7695,2
7696,0
7697,0
7698,2
7699,0
7700,0
7701,0
7702,0
7703,0
7704,0
7705,0
7706,0
7707,0
7708,0
7709,0
7710,0
7711,0
7712,0
7713,0
7714,2
7715,0
7716,0
7717,2
7718,0
7719,2
7720,0
7721,0
7722,2
7723,2
7724,0
7725,0
7726,0
7727,0
7728,0
7729,0
7730,0
7731,0
7732,0
7733,0
7734,0
7735,0
7736,0
7737,0
7738,2
7739,2
7740,2
7741,0
7742,0
7743,0
7744,2
7745,0
7746,0
7747,0
7748,0
7749,0
7750,0
7751,0
7752,2
7753,2
7754,0
7755,2
7756,0
7757,0
7758,0
7759,2
7760,0
7761,0
7762,0
7763,0
7764,0
7765,0
7766,0
7767,0
7768,0
7769,0
7770,0
7771,0
7772,2
7773,0
7774,0
7775,2
7776,0
7777,0
7778,0
7779,2
7780,2
7781,0
7782,2
7783,0
7784,0
7785,0
7786,2
7787,0
7788,2
7789,0
7790,0
7791,0
7792,0
7793,0
7794,2
7795,0
7796,0
7797,0
7798,2
7799,0
7800,0
7801,0
7802,0
7803,0
7804,0
7805,0
7806,0
7807,0
7808,0
7809,0
7810,2
7811,0
7812,0
7813,0
7814,0
7815,0
7816,0
7817,0
7818,0
7819,0
7820,2
7821,0
7822,0
7823,0
7824,0
7825,0
7826,0
7827,0
7828,0
7829,2
7830,2
7831,2
7832,2
7833,2
7834,2
7835,0
7836,2
7837,0
7838,0
7839,0
7840,0
7841,0
7842,0
7843,2
7844,2
7845,0
7846,0
7847,0
7848,2
7849,0
7850,0
7851,2
7852,0
7853,0
7854,0
7855,0
7856,0
7857,0
7858,0
7859,0
7860,0
7861,0
7862,0
7863,2
7864,0
7865,2
7866,0
7867,0
7868,0
7869,2
7870,0
7871,0
7872,0
7873,0
7874,2
7875,0
7876,0
7877,0
7878,0
7879,0
7880,0
7881,0
7882,0
7883,0
7884,0
7885,0
7886,0
7887,0
7888,0
7889,2
7890,0
7891,0
7892,2
7893,2
7894,2
7895,0
7896,2
7897,0
7898,0
7899,0
7900,2
7901,2
7902,0
7903,0
7904,0
7905,0
7906,2
7907,0
7908,0
7909,2
7910,0
7911,2
7912,0
7913,0
7914,2
7915,0
7916,0
7917,0
7918,0
7919,0
7920,0
7921,0
7922,2
7923,0
7924,2
7925,2
7926,2
7927,2
7928,0
7929,0
7930,0
7931,0
7932,0
7933,2
7934,0
7935,2
7936,0
7937,0
7938,0
7939,0
7940,0
7941,2
7942,0
7943,0
7944,0
7945,0
7946,0
7947,0
7948,0
7949,0
7950,2
7951,0
7952,0
7953,0
7954,0
7955,0
7956,0
7957,0
7958,0
7959,2
7960,0
7961,0
7962,0
7963,0
7964,0
7965,0
7966,0
7967,0
7968,2
7969,0
7970,0
7971,2
7972,0
7973,0
7974,0
7975,0
7976,0
7977,2
7978,0
7979,0
7980,0
7981,0
7982,2
7983,0
7984,0
7985,0
7986,2
7987,0
7988,0
7989,0
7990,0
7991,0
7992,0
7993,0
7994,0
7995,2
7996,0
7997,2
7998,0
7999,0
8000,2
8001,2
8002,0
8003,0
8004,0
8005,0
8006,2
8007,0
8008,0
8009,0
8010,2
8011,0
8012,0
8013,0
8014,0
8015,0
8016,0
8017,0
8018,0
8019,0
8020,0
8021,0
8022,0
8023,0
8024,0
8025,2
8026,2
8027,0
8028,0
8029,0
8030,2
8031,0
8032,2
8033,0
8034,0
8035,0
8036,2
8037,0
8038,2
8039,0
8040,0
8041,2
8042,0
8043,0
8044,2
8045,2
8046,2
8047,0
8048,2
8049,0
8050,2
8051,0
8052,0
8053,0
8054,2
8055,0
8056,0
8057,0
8058,0
8059,2
8060,2
8061,2
8062,2
8063,0
8064,0
8065,0
8066,0
8067,0
8068,0
8069,2
8070,0
8071,0
8072,0
8073,0
8074,0
8075,0
8076,0
8077,2
8078,0
8079,2
8080,0
8081,0
8082,0
8083,0
8084,0
8085,0
8086,0
8087,0
8088,2
8089,0
8090,0
8091,0
8092,0
8093,2
8094,0
8095,2
8096,2
8097,0
8098,0
8099,0
8100,2
8101,2
8102,0
8103,0
8104,0
8105,0
8106,2
8107,0
8108,2
8109,0
8110,0
8111,0
8112,0
8113,2
8114,0
8115,0
8116,0
8117,0
8118,0
8119,0
8120,0
8121,0
8122,0
8123,0
8124,0
8125,0
8126,0
8127,0
8128,0
8129,0
8130,0
8131,0
8132,0
8133,0
8134,0
8135,0
8136,0
8137,0
8138,2
8139,0
8140,0
8141,0
8142,0
8143,0
8144,0
8145,0
8146,0
8147,0
8148,2
8149,0
8150,0
8151,2
8152,2
8153,2
8154,0
8155,0
8156,0
8157,0
8158,0
8159,0
8160,0
8161,2
8162,0
8163,0
8164,0
8165,0
8166,0
8167,2
8168,0
8169,0
8170,0
8171,0
8172,0
8173,0
8174,2
8175,0
8176,0
8177,0
8178,0
8179,0
8180,0
8181,0
8182,0
8183,0
8184,0
8185,0
8186,0
8187,0
8188,2
8189,0
8190,0
8191,0
8192,0
8193,0
8194,2
8195,2
8196,0
8197,2
8198,0
8199,2
8200,2
8201,0
8202,0
8203,0
8204,0
8205,0
8206,0
8207,0
8208,0
8209,0
8210,2
8211,2
8212,0
8213,0
8214,0
8215,0
8216,0
8217,0
8218,0
8219,0
8220,0
8221,2
8222,0
8223,0
8224,2
8225,0
8226,0
8227,0
8228,0
8229,0
8230,0
8231,0
8232,0
8233,0
8234,2
8235,0
8236,0
8237,0
8238,0
8239,2
8240,0
8241,0
8242,0
8243,0
8244,2
8245,0
8246,0
8247,0
8248,0
8249,2
8250,0
8251,0
8252,0
8253,0
8254,2
8255,2
8256,0
8257,0
8258,0
8259,2
8260,2
8261,0
8262,0
8263,0
8264,0
8265,0
8266,0
8267,0
8268,0
8269,0
8270,0
8271,2
8272,0
8273,0
8274,0
8275,0
8276,0
8277,2
8278,0
8279,2
8280,2
8281,0
8282,0
8283,0
8284,0
8285,0
8286,0
8287,0
8288,0
8289,0
8290,0
8291,0
8292,2
8293,0
8294,0
8295,0
8296,0
8297,0
8298,0
8299,0
8300,0
8301,0
8302,0
8303,0
8304,0
8305,0
8306,0
8307,0
8308,0
8309,0
8310,0
8311,2
8312,0
8313,0
8314,0
8315,0
8316,2
8317,0
8318,0
8319,0
8320,0
8321,0
8322,0
8323,0
8324,0
8325,2
8326,0
8327,0
8328,2
8329,0
8330,0
8331,2
8332,2
8333,2
8334,0
8335,0
8336,0
8337,0
8338,2
8339,0
8340,0
8341,0
8342,0
8343,2
8344,2
8345,2
8346,0
8347,0
8348,2
8349,2
8350,0
8351,0
8352,2
8353,0
8354,2
8355,0
8356,0
8357,0
8358,0
8359,2
8360,0
8361,0
8362,2
8363,0
8364,2
8365,0
8366,0
8367,0
8368,0
8369,2
8370,0
8371,0
8372,0
8373,2
8374,0
8375,2
8376,0
8377,2
8378,0
8379,0
8380,2
8381,0
8382,0
8383,0
8384,0
8385,2
8386,0
8387,0
8388,0
8389,0
8390,0
8391,0
8392,0
8393,0
8394,2
8395,0
8396,0
8397,0
8398,0
8399,0
8400,0
8401,0
8402,0
8403,2
8404,0
8405,0
8406,0
8407,2
8408,0
8409,0
8410,2
8411,0
8412,0
8413,2
8414,0
8415,0
8416,0
8417,2
8418,0
8419,0
8420,0
8421,0
8422,0
8423,0
8424,0
8425,0
8426,0
8427,0
8428,2
8429,0
8430,0
8431,2
8432,0
8433,0
8434,0
8435,0
8436,0
8437,0
8438,0
8439,0
8440,2
8441,0
8442,0
8443,0
8444,0
8445,0
8446,0
8447,0
8448,2
8449,0
8450,0
8451,0
8452,0
8453,2
8454,0
8455,2
8456,0
8457,0
8458,0
8459,0
8460,0
8461,2
8462,2
8463,0
8464,2
8465,0
8466,0
8467,0
8468,0
8469,0
8470,0
8471,0
8472,0
8473,0
8474,0
8475,0
8476,0
8477,0
8478,0
8479,0
8480,0
8481,2
8482,2
8483,0
8484,0
8485,2
8486,0
8487,0
8488,2
8489,0
8490,0
8491,2
8492,0
8493,0
8494,0
8495,0
8496,0
8497,0
8498,0
8499,0
8500,0
8501,0
8502,0
8503,2
8504,0
8505,2
8506,0
8507,0
8508,0
8509,2
8510,0
8511,0
8512,0
8513,0
8514,0
8515,0
8516,2
8517,0
8518,0
8519,0
8520,0
8521,0
8522,0
8523,0
8524,0
8525,0
8526,0
8527,0
8528,0
8529,0
8530,0
8531,2
8532,0
8533,2
8534,0
8535,0
8536,0
8537,2
8538,0
8539,2
8540,0
8541,0
8542,0
8543,0
8544,0
8545,0
8546,0
8547,0
8548,0
8549,2
8550,2
8551,0
8552,2
8553,0
8554,2
8555,0
8556,0
8557,0
8558,0
8559,0
8560,0
8561,0
8562,0
8563,0
8564,0
8565,0
8566,0
8567,2
8568,0
8569,0
8570,0
8571,0
8572,2
8573,0
8574,0
8575,0
8576,0
8577,0
8578,0
8579,2
8580,0
8581,2
8582,0
8583,0
8584,0
8585,2
8586,0
8587,0
8588,0
8589,2
8590,0
8591,0
8592,0
